aristochromis-christiae-ID25.contigs.fasta,31575,10626245,336.539825812,2.0300316074,201,16605,244.0,833
astatotilapia-burtoni-ID32.contigs.fasta,21458,6900331,321.573818622,1.96775934379,201,16583,241.0,485
aulonocara-stuartgranti-ID26.contigs.fasta,20527,7746894,377.400204609,3.84839658841,201,16606,248.0,736
bathybates-minor-ID90.contigs.fasta,20825,6943308,333.41214886,2.18717745411,201,8586,242.0,541
boulengerochromis-microlepis-ID79.contigs.fasta,25893,8118367,313.535202564,1.68144688814,201,14176,242.0,503
capidochromis-eucinostomus-ID12.contigs.fasta,32605,11466488,351.678822267,2.1463179821,201,16605,246.0,1126
chalinochromis-brichardi-ID57.contigs.fasta,31634,9496533,300.200195992,1.39019788808,201,16574,239.0,424
cheilotilapia-euchilus-ID23.contigs.fasta,23395,8490939,362.938191921,2.74956788443,201,16583,247.0,839
cheilotilapia-rhodessi-ID24.contigs.fasta,26832,9780206,364.497838402,2.78457921615,201,16598,246.0,937
copadichromis-trimaculatus-ID18.contigs.fasta,16180,6441692,398.126823239,3.86308755228,201,16605,254.0,759
cyathichromis-obliquidens-ID3.contigs.fasta,19122,7132589,373.00434055,3.03326147525,201,16599,251.0,741
cyprichromis-pavo-ID84.contigs.fasta,19156,6588738,343.951660054,2.64252729125,201,11087,245.0,515
docimodus-evelynae-ID10.contigs.fasta,22540,8349919,370.448935226,2.85629431499,201,16606,248.0,873
ectodus-descampsii-ID55.contigs.fasta,23886,7734441,323.806455664,2.15098231681,201,16623,240.0,503
eretmodus-cyanostictus-ID82.contigs.fasta,26707,9128982,341.819822518,2.45392219606,201,16602,242.0,746
fossorichromis-rostratus-ID28.contigs.fasta,14410,5328561,369.782165163,3.23249494097,201,16605,250.0,477
genyochromis-mento-ID7.contigs.fasta,22975,8121095,353.475299238,2.43621384512,201,16605,247.0,727
gnathochromis-permaxillaris-ID60.contigs.fasta,28880,9996506,346.139404432,2.37336634663,201,16600,243.0,859
haplochromis-thereuterion-ID71.contigs.fasta,14553,5445934,374.213839071,3.41296252725,201,9779,250.0,538
haplotaxodon-microlepis-ID77.contigs.fasta,22470,7361720,327.624388073,2.22799052038,201,8217,242.0,499
harpagochromis-golden-duck-ID73.contigs.fasta,25506,8660388,339.543166314,2.12818679256,201,16570,246.0,685
harpagochromis-orange-rock-hunter-ID89.contigs.fasta,25019,9267342,370.412166753,3.20273369415,201,13090,246.0,903
harpagochromis-serranus-ID87.contigs.fasta,22967,7931826,345.357512953,2.83133481482,201,10613,244.0,603
harpagochromis-two-stripe-white-lip-ID88.contigs.fasta,23733,8266252,348.302026714,2.4927298578,201,10676,245.0,760
hemitilapia-oxyrhynchus-ID15.contigs.fasta,26174,9254374,353.571253916,2.40016304869,201,16597,247.0,894
julidochromis-dickfeldi-ID45.contigs.fasta,32683,10051126,307.53376373,1.40833228328,201,16604,241.0,526
labeotropheus-fullbornei-ID8.contigs.fasta,27830,9449541,339.545131153,2.09079412968,201,16584,246.0,755
labeotropheus-trewavase-ID6.contigs.fasta,22453,8586555,382.423506881,3.12929812702,201,16602,250.0,952
labidochromis-gigas-ID30.contigs.fasta,17951,6385300,355.707202941,2.82325537214,201,16601,248.0,547
lamprologus-callipterus-ID56.contigs.fasta,29953,9058224,302.414582846,1.73527828894,201,16605,239.0,382
lamprologus-signatus-ID70.contigs.fasta,24656,8216447,333.243307917,2.06262571381,201,16604,244.0,667
lamprologus-speciosus-ID65.contigs.fasta,17243,5837783,338.559589399,2.44017313471,201,16598,244.0,465
lepidiolamprologus-attenuatus-ID47.contigs.fasta,36224,11681621,322.482911882,1.72111274739,201,16606,246.0,760
